archive_path,bytes,sha256,evaluated_source_commit,evaluated_source_tree,role
artifacts/scdesignguard_nm03-0.1.0-py3-none-any.whl,15767,59b74e2e60315094fb5e9d70224eb7724d8839d75e2e3f8457042f2df0ec9986,6d7d87b45c64c7f6f62ba818eb69b33c147d66e5,f2be0de9ac1c0d6cb55274d209254cab5b0f3f68,EVALUATED_SOFTWARE
artifacts/scdesignguard_nm03_0.1.0.oci.tar,50994176,ad675089b934e6d96c1bfd83b9deb4fc6c9ac8dbda345ce9e08a9d7d9b21c85d,6d7d87b45c64c7f6f62ba818eb69b33c147d66e5,f2be0de9ac1c0d6cb55274d209254cab5b0f3f68,EVALUATED_SOFTWARE
pyproject.toml,649,56d8902896a2d26fe63baf2a82f7641d617ab6d8bfa9441244f166f007d15d28,6d7d87b45c64c7f6f62ba818eb69b33c147d66e5,f2be0de9ac1c0d6cb55274d209254cab5b0f3f68,REPRODUCIBILITY_SUPPORT
src/scdesignguard_nm03/__init__.py,555,ac7d1cc6ac39e411e06f0d030d7d2ae9d3d85d146976fead262405a0158f6d9e,6d7d87b45c64c7f6f62ba818eb69b33c147d66e5,f2be0de9ac1c0d6cb55274d209254cab5b0f3f68,EVALUATED_SOFTWARE
src/scdesignguard_nm03/blocker.py,1260,792329d0c1a236c99191dec4811a1a7c09f71aebefa0fe267164bb22f71ef57e,6d7d87b45c64c7f6f62ba818eb69b33c147d66e5,f2be0de9ac1c0d6cb55274d209254cab5b0f3f68,EVALUATED_SOFTWARE
src/scdesignguard_nm03/catalog.py,2788,75348ef2acd251398bb65f2ff4a0211c13110a3ae7fbed21c9f915a83efe5e9d,6d7d87b45c64c7f6f62ba818eb69b33c147d66e5,f2be0de9ac1c0d6cb55274d209254cab5b0f3f68,EVALUATED_SOFTWARE
src/scdesignguard_nm03/cli.py,2744,faad9e13ac87c8a3d8e17301bc959dacd45ad5993cbd0ffa73f03339811b51ff,6d7d87b45c64c7f6f62ba818eb69b33c147d66e5,f2be0de9ac1c0d6cb55274d209254cab5b0f3f68,EVALUATED_SOFTWARE
src/scdesignguard_nm03/compiler.py,10516,ef51c9024ff69d75722e9b8e380a6bc60db5894530edf747b85a43d74349bf42,6d7d87b45c64c7f6f62ba818eb69b33c147d66e5,f2be0de9ac1c0d6cb55274d209254cab5b0f3f68,EVALUATED_SOFTWARE
src/scdesignguard_nm03/engine.py,5743,126700c4152968ef8a8d9c482573a4699cd6e74d0c3b89e0ec7193dba68fa2d2,6d7d87b45c64c7f6f62ba818eb69b33c147d66e5,f2be0de9ac1c0d6cb55274d209254cab5b0f3f68,EVALUATED_SOFTWARE
src/scdesignguard_nm03/privacy.py,2214,b2ad4a31877621c602606d440f9d5b3d806db996584d3846df60caffa25896ea,6d7d87b45c64c7f6f62ba818eb69b33c147d66e5,f2be0de9ac1c0d6cb55274d209254cab5b0f3f68,EVALUATED_SOFTWARE
src/scdesignguard_nm03/repair.py,2641,85377edb69d45a8bb88315465181eecf32a6859758a7005fc87760d94ea4b920,6d7d87b45c64c7f6f62ba818eb69b33c147d66e5,f2be0de9ac1c0d6cb55274d209254cab5b0f3f68,EVALUATED_SOFTWARE
src/scdesignguard_nm03/report.py,1484,8a120855f70019bcc5e008828652fae6956c4d78849818e36e6b15841003bbe6,6d7d87b45c64c7f6f62ba818eb69b33c147d66e5,f2be0de9ac1c0d6cb55274d209254cab5b0f3f68,EVALUATED_SOFTWARE
src/scdesignguard_nm03/schemas/design-contract.schema.v1.0.0.json,4259,8755803b1a0224f5d41ab283a9ea3fe607228f40f4fec8d51c514d9b68294616,6d7d87b45c64c7f6f62ba818eb69b33c147d66e5,f2be0de9ac1c0d6cb55274d209254cab5b0f3f68,EVALUATED_SOFTWARE
tests/fixtures/valid.json,1195,f0b458b84be340dd71c149cc953a6fff8d240a5df14b2bc1bbed1490e8a53c6d,6d7d87b45c64c7f6f62ba818eb69b33c147d66e5,f2be0de9ac1c0d6cb55274d209254cab5b0f3f68,EVALUATED_SOFTWARE
tests/test_nm03.py,8234,57c067f25c390543d6034077106624be7b6af42aa7cbb0d7de5a6a99804c0fe5,6d7d87b45c64c7f6f62ba818eb69b33c147d66e5,f2be0de9ac1c0d6cb55274d209254cab5b0f3f68,EVALUATED_SOFTWARE
