path,bytes,sha256,artifact_class,license
NOTICE,291,05b226001ecc93b6077a2254b79b8376160ab010584c323b9af384f3c0d1e795,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
PUBLIC_RELEASE_PROVENANCE.md,1624,90d8c9ee021f1f579366e19769b97ecd67ff641168a1f514ee24e4b36d09c13c,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
README.md,3332,99667209329fde8cb07dc57577e98670fcd4e6ed8deaff4032c1ff941cbe8480,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
REASON_CODE_MANIFEST.csv,1987,7317bfe7c11bcd960ddd60345fd5ef71928b5c3ed2afd23133f62b6f2149b9f3,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
RELEASE_NOTES_v0.1.0.md,1100,025d95945aea1c7e50b34d3607b480fb4f29c3a44091c3f99b67b27e30afddfc,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
REPRODUCIBILITY.md,1768,00aa2ee62e4a02c1dd24216922a5343fd7118d5e3a53e471d3d2d59059ad8eb8,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
SECURITY.md,365,5af89aed127456bda34699423915a9d4a1c8bc70fd1b7079d61b652d6e77c44c,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
analysis_scripts/README.md,753,51e3466c00da7801d2afa4355b5e8032a8de20dd5f9acd6b672cc57788b1f5bd,SOURCE_OR_TEST_CODE,BSD-3-Clause
analysis_scripts/build_final_story_only_submission.py,101646,f246ce6448877ba866ac63f6a1205de021fe1b29abe112c29a10472b19a3a7df,SOURCE_OR_TEST_CODE,BSD-3-Clause
analysis_scripts/build_source_data_workbook.mjs,5747,e1c8c8e6e2914211491c2e372085e229245461db279fa7d11e43e825e70bddeb,SOURCE_OR_TEST_CODE,BSD-3-Clause
analysis_scripts/count_recompute.awk,860,81aea21a7d8520f0270feede950637202a5e6c6dbcfb6a3a9341f8576c3fe240,SOURCE_OR_TEST_CODE,BSD-3-Clause
analysis_scripts/count_recompute.c,3734,74c6653d7dc7d988d585cad8efb582fb5b23cc63d323e230b54115f2f79557af,SOURCE_OR_TEST_CODE,BSD-3-Clause
analysis_scripts/design_recompute.R,983,8dedb291378065d7294fe142ca1e603388227269149120db66a6f4ad5c507785,SOURCE_OR_TEST_CODE,BSD-3-Clause
analysis_scripts/verify_public_source_data.py,9174,2b33524d79a28d9213e5e3a1a6d48bd46649c6d11e2182bbdaf95f741a55abd2,SOURCE_OR_TEST_CODE,BSD-3-Clause
artifacts/SBOM.spdx.json,9432,e02b3637b244dba1002bf221c479f289cb4270189d39922cf929adf02f52aa68,EVALUATED_SOFTWARE_ARTIFACT,BSD-3-Clause
artifacts/design-contract.schema.v1.0.0.json,4259,8755803b1a0224f5d41ab283a9ea3fe607228f40f4fec8d51c514d9b68294616,EVALUATED_SOFTWARE_ARTIFACT,BSD-3-Clause
artifacts/scdesignguard_nm03-0.1.0-py3-none-any.whl,15767,59b74e2e60315094fb5e9d70224eb7724d8839d75e2e3f8457042f2df0ec9986,EVALUATED_SOFTWARE_ARTIFACT,BSD-3-Clause
checksums/ARCHIVAL_REVIEWER_ARCHIVE_CHECKSUMS.sha256,2968,9c2a40fe1efded00347e3982f6b7cdce590d04cdd21906a6d934dbc04efc5a7b,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
ci/github-actions-tests.yml,474,59124fb47298a5afe57e19450353c3955807b9f07a8592c80516148845151c72,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
paper/README.md,950,8b17cf369eb634a556e87ef43b5f32d3b3b3e895147858671f8ed167aa469b59,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Extended_Data_Figure_1.pdf,43316,ef76fe01fe03c2015fe6596f6f3dc248ac9ab548cbc70b772a1bddb4f7fa2ff4,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Extended_Data_Figure_1.png,320436,b46789d7510b54e5a4849440a992e040b1898eff02e7df7495f1cb0dd2274c49,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Extended_Data_Figure_2.pdf,44344,9a0221b4eeed7957697a9b1c220f6d70fa662c92ddc7ef6c547f78daf74151f5,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Extended_Data_Figure_2.png,227592,70ec574fb56d9f412522fe1b51c255e890a1bdd541ac0f99ebca6d0de531adda,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Extended_Data_Figure_3.pdf,48396,92008b7126339e61d07a74fea2edf56565f88bcea47e864741f1730485f37363,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Extended_Data_Figure_3.png,332148,5b41e039159bd16580bdcc4ddafdc7e18dc0034bae47b229189c8fe51a810c20,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Extended_Data_Figure_4.pdf,44119,9f9ddcd9779faf10c31c84604a70fbbf55faf791c432fc39e5fc098af8bc0642,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Extended_Data_Figure_4.png,271892,7121d6bdc939e605a1c5920a86e3b7056822ae511a521a47e4a9695a1eb31b87,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Extended_Data_Figure_5.pdf,56453,45756cabb0fc9b2dde6fbc284e39c1e5f5bd699f4fb843042352aa7038afaa51,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Extended_Data_Figure_5.png,495546,df337dc35ba969f07d8fee592fd33f893fa06283637b91245d8c2f2fbdf3216f,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Extended_Data_Figure_6.pdf,1469319,1356c96b026750769526348318ee22ce137cb0adef58f645741c946ff421067c,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Extended_Data_Figure_6.png,772367,7c33d321e917d82b9112ccd37cbfcd5d46e542a424fe5db8e12252fa842cfd78,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Figure_1.pdf,27179,106b1f40a84f29ab2275d9f4c0b089003ada5ec657d2f8043c732e6e1a7f3902,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Figure_1.png,243554,ead6b2a6c117c2494c1975eb0546b590bf06079941110277c5226f642c9679ec,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Figure_2.pdf,45995,daa7595dcce982b0688bb60685c4a1f6920af9ae72afac9c639a48fd2d9ca8e4,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Figure_2.png,276063,e4e6e7332af75f286623f94c29921c850227c5f3e0e0f66ded67aacc7cc2723e,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Figure_3.pdf,43735,4c219aa6a330cfc42f3694ab0435929883290c2d9f642c9529733cd850eefe3e,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Figure_3.png,301613,abf1bc3e2002270aed690405723dfc171be78f0916b1b888cfb99b52f01c00b3,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Figure_4.pdf,49679,f5372841795bdf019d6e10ad91edde559969c1f0b847b0837c4da5f49c71283d,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Figure_4.png,252631,66f8aaeb373d7f76a20f5ce720cac21e84e5cbec61186c8872e859e46c6a0dff,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Figure_5.pdf,53865,d4a82ae4773a8bc981f8d66cccbb5c31ef62a8c6dc7f6688cd4a6117293a4b40,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Figure_5.png,366933,598a1bb0f868e90439ce41aba8d358dddf6bc3957d4e3ffc9c7bda5f84cbdb1c,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/manuscript/scDesignGuard_Nature_Methods_FINAL_AUTHOR_METADATA.docx,3450395,ad4484863bc13992070286f6970811d1088968d9e478c80834a9b379bd5f5d32,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/manuscript/scDesignGuard_Nature_Methods_FINAL_AUTHOR_METADATA.pdf,2462227,6b8bdbb5b556fc449aedd324d5184cf5b8d7c872ce9fc3f0bec95414d8f982c3,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/manuscript/scDesignGuard_Nature_Methods_SUPPLEMENTARY_INFORMATION.docx,48559,7f286232d7fd89e4e311f3c2c991feab5fc7e4f781295c4e9ab5f6bf31304403,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/manuscript/scDesignGuard_Nature_Methods_SUPPLEMENTARY_INFORMATION.pdf,574693,35640f2fd44a3ec9f15a4fc95d342b6f85caeea9d2f8dd3cc1b2de3c5c11c008,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/source_data/scDesignGuard_Nature_Methods_SOURCE_DATA.xlsx,5721109,de5ac4da3b85cb812c08a03ba2410671dfe92e5fbee03a644aa285ce2e442787,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
pyproject.toml,928,aee51684940fae3a969aa7b1d816bb052d139c75ed65896cfba385fec10d29bd,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
src/scdesignguard_nm03/__init__.py,555,ac7d1cc6ac39e411e06f0d030d7d2ae9d3d85d146976fead262405a0158f6d9e,SOURCE_OR_TEST_CODE,BSD-3-Clause
src/scdesignguard_nm03/blocker.py,1260,792329d0c1a236c99191dec4811a1a7c09f71aebefa0fe267164bb22f71ef57e,SOURCE_OR_TEST_CODE,BSD-3-Clause
src/scdesignguard_nm03/catalog.py,2788,75348ef2acd251398bb65f2ff4a0211c13110a3ae7fbed21c9f915a83efe5e9d,SOURCE_OR_TEST_CODE,BSD-3-Clause
src/scdesignguard_nm03/cli.py,2744,faad9e13ac87c8a3d8e17301bc959dacd45ad5993cbd0ffa73f03339811b51ff,SOURCE_OR_TEST_CODE,BSD-3-Clause
src/scdesignguard_nm03/compiler.py,10516,ef51c9024ff69d75722e9b8e380a6bc60db5894530edf747b85a43d74349bf42,SOURCE_OR_TEST_CODE,BSD-3-Clause
src/scdesignguard_nm03/engine.py,5743,126700c4152968ef8a8d9c482573a4699cd6e74d0c3b89e0ec7193dba68fa2d2,SOURCE_OR_TEST_CODE,BSD-3-Clause
src/scdesignguard_nm03/privacy.py,2214,b2ad4a31877621c602606d440f9d5b3d806db996584d3846df60caffa25896ea,SOURCE_OR_TEST_CODE,BSD-3-Clause
src/scdesignguard_nm03/repair.py,2641,85377edb69d45a8bb88315465181eecf32a6859758a7005fc87760d94ea4b920,SOURCE_OR_TEST_CODE,BSD-3-Clause
src/scdesignguard_nm03/report.py,1484,8a120855f70019bcc5e008828652fae6956c4d78849818e36e6b15841003bbe6,SOURCE_OR_TEST_CODE,BSD-3-Clause
src/scdesignguard_nm03/schemas/design-contract.schema.v1.0.0.json,4259,8755803b1a0224f5d41ab283a9ea3fe607228f40f4fec8d51c514d9b68294616,SOURCE_OR_TEST_CODE,BSD-3-Clause
tests/fixtures/valid.json,1195,f0b458b84be340dd71c149cc953a6fff8d240a5df14b2bc1bbed1490e8a53c6d,SOURCE_OR_TEST_CODE,BSD-3-Clause
tests/test_nm03.py,8219,dbbe591b6c87de1ef3f0607af1844841dfceb41648d4d1376d9a072e291e74cf,SOURCE_OR_TEST_CODE,BSD-3-Clause
tools/generate_public_release_manifest.py,2105,9f9947048a0bba4c5f57d1f627fedccfd73e43c0af323856e48283ed3b5deecb,SOURCE_OR_TEST_CODE,BSD-3-Clause
